0.08,0.74,-0.88289347187192
-0.94,-0.25,2.008562408534
-0.46,0.09,0.59959078868297
-0.88,-0.05,1.5636633412812
-0.37,0.84,-0.53945908558808
-0.78,-0.15,1.5292828706336
0.66,0.53,0.26748209957028
0.13,-0.22,-0.030988070778538
-0.48,-0.64,1.2005103067495
0.41,-0.11,0.48656275475964
-0.41,0.98,-0.51904260628895
-0.21,-0.36,0.45087984852243
-0.17,0.26,-0.37020681104318
-0.84,-0.65,2.1206780723366
-0.57,-0.45,0.92391306365798
0.26,0.7,-0.27232544051578
